DN,ModelTemp,TempDiff
2013-04-01 09:40:00,12.01184467515692,4.3681553248430784
2013-04-01 09:45:00,12.012725996498895,4.387274003501103
2013-04-01 09:50:00,12.014379798106244,4.3856202018937545
2013-04-01 09:55:00,12.013772391223856,4.396227608776144
2013-04-01 10:00:00,12.02114709627556,4.428852903724438
2013-04-01 10:05:00,12.033096225432368,4.45690377456763
2013-04-01 10:10:00,12.050220817220952,4.479779182779049
2013-04-01 10:15:00,12.04428597574861,4.465714024251392
2013-04-01 10:20:00,12.087286673020243,4.512713326979759
2013-04-01 10:25:00,12.113824495281191,4.566175504718808
2013-04-01 10:30:00,12.120075353130716,4.579924646869284
2013-04-01 10:35:00,12.15050401104814,4.629495988951861
2013-04-01 10:40:00,12.181450861340267,4.668549138659735
2013-04-01 10:45:00,12.183045594532397,4.666954405467605
2013-04-01 10:50:00,12.194822540328015,4.6851774596719835
2013-04-01 10:55:00,12.196836082850467,4.693163917149533
2013-04-01 11:00:00,12.20439321663961,4.715606783360391
2013-04-01 11:05:00,12.218675322803023,4.741324677196978
2013-04-01 11:10:00,12.221182433540124,4.748817566459875
2013-04-01 11:15:00,12.219283366881443,4.7507166331185555
2013-04-01 11:20:00,12.228622425880639,4.771377574119361
2013-04-01 11:25:00,12.2297528680122,4.780247131987801
2013-04-01 11:30:00,12.243025164094583,4.7969748359054165
2013-04-01 11:35:00,12.241226334092872,4.808773665907129
2013-04-01 11:40:00,12.245194603621844,4.844805396378156
2013-04-01 11:45:00,12.248393065617778,4.871606934382223
2013-04-01 11:50:00,12.25453561521456,4.915464384785441
2013-04-01 11:55:00,12.261048753758946,4.908951246241056
2013-04-01 12:00:00,12.264696411334674,4.925303588665328
2013-04-01 12:05:00,12.267886443061961,4.962113556938039
2013-04-01 12:10:00,12.2687014413159,4.971298558684099
2013-04-01 12:15:00,12.270051740770898,4.999948259229102
2013-04-01 12:20:00,12.27217941719786,5.027820582802141
2013-04-01 12:25:00,12.272924353152668,5.047075646847333
2013-04-01 12:30:00,12.272924172505427,5.067075827494573
2013-04-01 12:35:00,12.271841923749484,5.118158076250516
2013-04-01 12:40:00,12.267727650891668,5.102272349108333
2013-04-01 12:45:00,12.268315503195453,5.051684496804548
2013-04-01 12:50:00,12.270209072455925,5.049790927544075
2013-04-01 12:55:00,12.26801625153186,5.121983748468141
2013-04-01 13:00:00,12.257290464856824,5.122709535143175
2013-04-01 13:05:00,12.253638522337155,5.156361477662845
2013-04-01 13:10:00,12.257004774609607,5.362995225390394
2013-04-01 13:15:00,12.248113019102206,5.321886980897794
2013-04-01 13:20:00,12.246548125679155,5.403451874320844
2013-04-01 13:25:00,12.228831362431006,5.381168637568994
2013-04-01 13:30:00,12.219111981299339,5.4008880187006625
2013-04-01 13:35:00,12.20162863157068,5.218371368429322
2013-04-01 13:40:00,12.19916010382869,5.320839896171309
2013-04-01 13:45:00,12.193399857178392,5.266600142821609
2013-04-01 13:50:00,12.186222739314669,5.1637772606853325
2013-04-01 13:55:00,12.184806263629216,5.305193736370782
2013-04-01 14:00:00,12.16571353323255,5.254286466767452
2013-04-01 14:05:00,12.141508362789839,5.198491637210161
2013-04-01 14:10:00,12.112473711070272,5.227526288929727
2013-04-01 14:15:00,12.085649081833967,5.484350918166033
2013-04-01 14:20:00,12.073083533153282,5.5269164668467194
2013-04-01 14:25:00,11.974758560779875,5.185241439220125
2013-04-01 14:30:00,11.828098287307418,4.881901712692583
2013-04-01 14:35:00,11.758450960405211,4.831549039594789
2013-04-01 14:40:00,11.759421491606398,4.9705785083936025
2013-04-01 14:45:00,11.675158862052143,4.754841137947857
2013-04-01 14:50:00,11.617203986262503,4.612796013737498
2013-04-01 14:55:00,11.607199664464595,4.712800335535405
2013-04-01 15:00:00,11.57375690547885,4.706243094521151
2013-04-01 15:05:00,11.535431847504563,4.644568152495436
2013-04-01 15:10:00,11.502793261934738,4.607206738065262
2013-04-01 15:15:00,11.460725112746305,4.4892748872536945
2013-04-01 15:20:00,11.37879117574283,4.32120882425717
2013-04-01 15:25:00,11.298904511742268,4.061095488257731
2013-04-01 15:30:00,11.214190932038127,3.7358090679618723
2013-04-01 15:35:00,11.167657391644097,3.542342608355904
2013-04-01 15:40:00,11.128673759740597,3.581326240259404
2013-04-01 15:45:00,11.283445781784222,5.206554218215777
2013-04-01 15:50:00,11.0181300554078,2.931869944592199
2013-04-01 15:55:00,11.205644840396946,4.404355159603053
2013-04-01 16:00:00,11.124848646707022,3.785151353292978
2013-04-01 16:05:00,10.880351689912388,1.919648310087613
2013-04-01 16:10:00,10.851939760552195,1.7080602394478053
2013-04-01 16:15:00,10.84143803980533,1.6585619601946693
2013-04-01 16:20:00,10.831997574275752,1.5880024257242482
2013-04-01 16:25:00,10.821796973421575,1.4882030265784252
2013-04-01 16:30:00,10.817957082112633,1.4820429178873678
2013-04-01 16:35:00,10.8038160128403,1.3261839871597
2013-04-01 16:40:00,10.790582822627815,1.1494171773721842
2013-04-01 16:45:00,10.7928717430741,1.1771282569259007
2013-04-01 16:50:00,10.792886968687318,1.1671130313126827
2013-04-01 16:55:00,10.790977467353883,1.1790225326461172
2013-04-01 17:00:00,10.796165559419432,1.3138344405805675
2013-04-01 17:05:00,10.801159071702553,1.4188409282974472
2013-04-01 17:10:00,10.804757339081956,1.5052426609180447
2013-04-01 17:15:00,10.807408709570977,1.492591290429024
2013-04-01 17:20:00,10.801270604767174,1.4387293952328264
2013-04-01 17:25:00,10.803437545680863,1.456562454319137
2013-04-01 17:30:00,10.800644298015262,1.4193557019847383
2013-04-01 17:35:00,10.79894969973379,1.39105030026621
2013-04-01 17:40:00,10.801177585388734,1.4288224146112665
2013-04-01 17:45:00,10.798260430920251,1.3817395690797483
2013-04-01 17:50:00,10.7953950535624,1.3246049464375993
2013-04-01 17:55:00,10.795078397328162,1.3149216026718378
2013-04-01 18:00:00,10.801525874075768,1.4284741259242324
2013-04-01 18:05:00,10.791716419754872,1.218283580245128
2013-04-01 18:10:00,10.788093889390513,1.1419061106094865
2013-04-01 18:15:00,10.790850474344094,1.179149525655907
2013-04-01 18:20:00,10.79269735821625,1.1673026417837509
2013-04-01 18:25:00,10.850284466672163,1.669715533327837
2013-04-01 18:30:00,10.813653832058582,1.3463461679414177
2013-04-01 18:35:00,10.839171786411875,1.550828213588126
2013-04-01 18:40:00,10.844486735657414,1.5855132643425858
2013-04-01 18:45:00,10.852689555507647,1.6673104444923528
2013-04-01 18:50:00,10.847328636040118,1.6426713639598827
2013-04-01 18:55:00,10.849525162194546,1.670474837805454
2013-04-01 19:00:00,10.857155450170096,1.7728445498299052
2013-04-01 19:05:00,10.866849653665785,1.8831503463342152
2013-04-01 19:10:00,10.909393961891448,2.1606060381085523
2013-04-01 19:15:00,10.97487228371958,2.6351277162804188
2013-04-01 19:20:00,11.078200014313708,3.251799985686292
2013-04-01 19:25:00,11.17834146202823,3.601658537971769
2013-04-01 19:30:00,11.204291694551122,3.705708305448878
2013-04-01 19:35:00,11.256645091812977,3.9133549081870225
2013-04-01 19:40:00,11.241098590508527,3.9289014094914734
2013-04-01 19:45:00,11.243048411520537,3.946951588479463
2013-04-01 19:50:00,11.273328223609004,4.036671776390996
2013-04-01 19:55:00,11.294821538085387,4.095178461914614
2013-04-01 20:00:00,11.321776407756637,4.178223592243363
2013-04-01 20:05:00,11.3511392314808,4.258860768519199
2013-04-01 20:10:00,11.391095301461798,4.338904698538203
2013-04-01 20:15:00,11.40454388568333,4.35545611431667
2013-04-01 20:20:00,11.463828283433395,4.476171716566604
2013-04-01 20:25:00,11.496353462821114,4.4836465371788865
2013-04-01 20:30:00,11.523681821698354,4.5163181783016455
2013-04-01 20:35:00,11.554000760828442,4.555999239171557
2013-04-01 20:40:00,11.568394075749875,4.571605924250125
2013-04-01 20:45:00,11.591794867364763,4.578205132635238
2013-04-01 20:50:00,11.614492784987455,4.575507215012546
2013-04-01 20:55:00,11.637828338930362,4.592171661069639
2013-04-01 21:00:00,11.657129495403622,4.60287050459638
2013-04-01 21:05:00,11.664459310149454,4.595540689850548
2013-04-01 21:10:00,11.68960724470067,4.610392755299332
2013-04-01 21:15:00,11.692032589439451,4.597967410560548
2013-04-01 21:20:00,11.712530791548172,4.607469208451828
2013-04-01 21:25:00,11.734268102043515,4.635731897956486
2013-04-01 21:30:00,11.749465148917231,4.62053485108277
2013-04-01 21:35:00,11.75714459941818,4.642855400581819
2013-04-01 21:40:00,11.786435903568007,4.663564096431992
2013-04-01 21:45:00,11.784769665370222,4.655230334629779
2013-04-01 21:50:00,11.813515062489541,4.666484937510459
2013-04-01 21:55:00,11.812763802566215,4.677236197433784
2013-04-01 22:00:00,11.8459095576364,4.684090442363601
2013-04-01 22:05:00,11.841137500133133,4.688862499866868
2013-04-01 22:10:00,11.850434217469937,4.679565782530064
2013-04-01 22:15:00,11.850853755625769,4.679146244374232
2013-04-01 22:20:00,11.856131037916395,4.673868962083606
2013-04-01 22:25:00,11.853886782430838,4.6761132175691635
2013-04-01 22:30:00,11.889412852602177,4.710587147397824
2013-04-01 22:35:00,11.87936387098908,4.700636129010919
2013-04-01 22:40:00,11.890649716222676,4.689350283777323
2013-04-01 22:45:00,11.893709011150701,4.686290988849297
2013-04-01 22:50:00,11.907669454625925,4.682330545374075
2013-04-01 22:55:00,11.910034835360797,4.689965164639204
2013-04-01 23:00:00,11.921578414567106,4.698421585432895
2013-04-01 23:05:00,11.926786266890856,4.693213733109145
2013-04-01 23:10:00,11.931042374649321,4.738957625350681
2013-04-01 23:15:00,11.948767664560151,4.631232335439847
2013-04-01 23:20:00,12.006861890813036,4.703138109186964
2013-04-01 23:25:00,12.023062550562017,4.6769374494379825
2013-04-01 23:30:00,12.03452274607273,4.565477253927272
2013-04-01 23:35:00,12.0534553571893,4.476544642810701
2013-04-01 23:40:00,12.055824364148883,4.604175635851117
2013-04-01 23:45:00,12.056270506588712,4.503729493411287
2013-04-01 23:50:00,12.037964833996726,4.512035166003274
2013-04-01 23:55:00,12.045656671075752,4.204343328924248
2013-04-02 00:00:00,11.926885376286858,4.363114623713141
2013-04-02 00:05:00,11.933394064829077,4.426605935170922
2013-04-02 00:10:00,11.946114944912386,4.4838850550876135
2013-04-02 00:15:00,11.924594560342335,4.2154054396576655
2013-04-02 00:20:00,11.85329640808253,4.23670359191747
2013-04-02 00:25:00,11.677732337304429,4.192267662695571
2013-04-02 00:30:00,11.70632962804977,4.2036703719502295
2013-04-02 00:35:00,11.64392313009739,4.11607686990261
2013-04-02 00:40:00,11.597294892017862,4.022705107982137
2013-04-02 00:45:00,11.577596986969885,3.952403013030114
2013-04-02 00:50:00,11.590632346655141,3.9593676533448594
