DN,surfaceRiver,bottomRiver,EstimatedTemp
2014-01-03 20:20:00,5.136401179448437,5.078675328718483,4.983966507724565
2014-01-03 20:25:00,5.136401179448437,5.078675328718483,4.982718308266395
2014-01-03 20:30:00,5.136401179448437,5.078675328718483,4.9814701088082245
2014-01-03 20:35:00,5.136401179448437,5.078675328718483,4.980221909350053
2014-01-03 20:40:00,5.136401179448437,5.078675328718483,4.978973709891883
2014-01-03 20:45:00,5.136401179448437,5.078675328718483,4.977725510433713
2014-01-03 20:50:00,5.136401179448437,5.078675328718483,4.976477310975541
2014-01-03 20:55:00,5.136401179448437,5.078675328718483,4.975229111517371
2014-01-03 21:00:00,5.136401179448437,5.078675328718483,4.973980912059201
2014-01-03 21:05:00,5.136401179448437,5.078675328718483,4.9727327126010294
2014-01-03 21:10:00,5.136401179448437,5.078675328718483,4.971484513142859
2014-01-03 21:15:00,5.136401179448437,5.078675328718483,4.970236313684688
2014-01-03 21:20:00,5.136401179448437,5.078675328718483,4.9689881142265175
2014-01-03 21:25:00,5.136401179448437,5.078675328718483,4.967739914768347
2014-01-03 21:30:00,5.136401179448437,5.078675328718483,4.966491715310176
2014-01-03 21:35:00,5.136401179448437,5.078675328718483,4.965243515852006
2014-01-03 21:40:00,5.136401179448437,5.078675328718483,4.963995316393835
2014-01-03 21:45:00,5.136401179448437,5.078675328718483,4.962747116935664
2014-01-03 21:50:00,5.136401179448437,5.078675328718483,4.961498917477494
2014-01-03 21:55:00,5.136401179448437,5.078675328718483,4.960250718019323
2014-01-03 22:00:00,5.136401179448437,5.078675328718483,4.959002518561152
2014-01-03 22:05:00,5.136401179448437,5.078675328718483,4.957754319102982
2014-01-03 22:10:00,5.136401179448437,5.078675328718483,4.9565061196448115
2014-01-03 22:15:00,5.136401179448437,5.078675328718483,4.95525792018664
2014-01-03 22:20:00,5.136401179448437,5.078675328718483,4.95400972072847
2014-01-03 22:25:00,5.136401179448437,5.078675328718483,4.9527615212703
2014-01-03 22:30:00,5.136401179448437,5.078675328718483,4.951513321812128
2014-01-03 22:35:00,5.136401179448437,5.078675328718483,4.950265122353958
2014-01-03 22:40:00,5.136401179448437,5.078675328718483,4.949016922895787
2014-01-03 22:45:00,5.136401179448437,5.078675328718483,4.947768723437616
2014-01-03 22:50:00,5.136401179448437,5.078675328718483,4.946520523979446
2014-01-03 22:55:00,5.136401179448437,5.078675328718483,4.945272324521275
2014-01-03 23:00:00,5.136401179448437,5.078675328718483,4.9440241250631045
2014-01-03 23:05:00,5.136401179448437,5.078675328718483,4.942775925604934
2014-01-03 23:10:00,5.136401179448437,5.078675328718483,4.941527726146763
2014-01-03 23:15:00,5.136401179448437,5.078675328718483,4.940279526688593
2014-01-03 23:20:00,5.136401179448437,5.078675328718483,4.939031327230422
2014-01-03 23:25:00,5.136401179448437,5.078675328718483,4.937783127772251
2014-01-03 23:30:00,5.136401179448437,5.078675328718483,4.936534928314081
2014-01-03 23:35:00,5.136401179448437,5.078675328718483,4.93528672885591
2014-01-03 23:40:00,5.136401179448437,5.078675328718483,4.934038529397739
2014-01-03 23:45:00,5.136401179448437,5.078675328718483,4.932790329939569
2014-01-03 23:50:00,5.136401179448437,5.078675328718483,4.9315421304813984
2014-01-03 23:55:00,5.136401179448437,5.078675328718483,4.930293931023227
2014-01-04 00:00:00,5.136401179448437,5.078675328718483,4.929045731565057
2014-01-04 00:05:00,5.136401179448437,5.078675328718483,4.9277975321068865
2014-01-04 00:10:00,5.136401179448437,5.078675328718483,4.926549332648715
2014-01-04 00:15:00,5.136401179448437,5.078675328718483,4.925301133190545
2014-01-04 00:20:00,5.136401179448437,5.078675328718483,4.924052933732374
2014-01-04 00:25:00,5.136401179448437,5.078675328718483,4.922804734274203
2014-01-04 00:30:00,5.136401179448437,5.078675328718483,4.921556534816033
2014-01-04 00:35:00,5.136401179448437,5.078675328718483,4.920308335357862
2014-01-04 00:40:00,5.136401179448437,5.078675328718483,4.9190601358996915
2014-01-04 00:45:00,5.136401179448437,5.078675328718483,4.917811936441521
2014-01-04 00:50:00,5.136401179448437,5.078675328718483,4.91656373698335
2014-01-04 00:55:00,5.136401179448437,5.078675328718483,4.91531553752518
2014-01-04 01:00:00,5.136401179448437,5.078675328718483,4.914067338067009
2014-01-04 01:05:00,5.136401179448437,5.078675328718483,4.912819138608838
2014-01-04 01:10:00,5.136401179448437,5.078675328718483,4.911570939150668
2014-01-04 01:15:00,5.136401179448437,5.078675328718483,4.910322739692497
2014-01-04 01:20:00,5.136401179448437,5.078675328718483,4.909074540234326
2014-01-04 01:25:00,5.136401179448437,5.078675328718483,4.907826340776156
2014-01-04 01:30:00,5.136401179448437,5.078675328718483,4.906578141317985
2014-01-04 01:35:00,5.136401179448437,5.078675328718483,4.905329941859814
2014-01-04 01:40:00,5.136401179448437,5.078675328718483,4.904081742401644
2014-01-04 01:45:00,5.136401179448437,5.078675328718483,4.902833542943473
2014-01-04 01:50:00,5.136401179448437,5.078675328718483,4.901585343485302
2014-01-04 01:55:00,5.136401179448437,5.078675328718483,4.900337144027132
2014-01-04 02:00:00,5.136401179448437,5.078675328718483,4.899088944568961
2014-01-04 02:05:00,5.136401179448437,5.078675328718483,4.89784074511079
2014-01-04 02:10:00,5.136401179448437,5.078675328718483,4.89659254565262
2014-01-04 02:15:00,5.136401179448437,5.078675328718483,4.895344346194449
2014-01-04 02:20:00,5.136401179448437,5.078675328718483,4.8940961467362785
2014-01-04 02:25:00,5.136401179448437,5.078675328718483,4.892847947278108
2014-01-04 02:30:00,5.136401179448437,5.078675328718483,4.891599747819937
2014-01-04 02:35:00,5.136401179448437,5.078675328718483,4.8903515483617666
2014-01-04 02:40:00,5.136401179448437,5.078675328718483,4.889103348903596
2014-01-04 02:45:00,5.136401179448437,5.078675328718483,4.887855149445425
2014-01-04 02:50:00,5.136401179448437,5.078675328718483,4.886606949987255
2014-01-04 02:55:00,5.136401179448437,5.078675328718483,4.885358750529084
2014-01-04 03:00:00,5.136401179448437,5.078675328718483,4.884110551070913
2014-01-04 03:05:00,5.136401179448437,5.078675328718483,4.882862351612743
2014-01-04 03:10:00,5.136401179448437,5.078675328718483,4.881614152154572
2014-01-04 03:15:00,5.136401179448437,5.078675328718483,4.880365952696401
2014-01-04 03:20:00,5.136401179448437,5.078675328718483,4.879117753238231
2014-01-04 03:25:00,5.136401179448437,5.078675328718483,4.8778695537800605
2014-01-04 03:30:00,5.136401179448437,5.078675328718483,4.876621354321889
2014-01-04 03:35:00,5.136401179448437,5.078675328718483,4.875373154863719
2014-01-04 03:40:00,5.136401179448437,5.078675328718483,4.874124955405548
2014-01-04 03:45:00,5.136401179448437,5.078675328718483,4.872876755947377
2014-01-04 03:50:00,5.136401179448437,5.078675328718483,4.871628556489207
2014-01-04 03:55:00,5.136401179448437,5.078675328718483,4.870380357031036
2014-01-04 04:00:00,5.136401179448437,5.078675328718483,4.869132157572865
2014-01-04 04:05:00,5.136401179448437,5.078675328718483,4.867883958114695
2014-01-04 04:10:00,5.136401179448437,5.078675328718483,4.866635758656524
2014-01-04 04:15:00,5.136401179448437,5.078675328718483,4.8653875591983535
2014-01-04 04:20:00,5.136401179448437,5.078675328718483,4.864139359740183
2014-01-04 04:25:00,5.136401179448437,5.078675328718483,4.862891160282012
2014-01-04 04:30:00,5.136401179448437,5.078675328718483,4.861642960823842
2014-01-04 04:35:00,5.136401179448437,5.078675328718483,4.860394761365671
2014-01-04 04:40:00,5.136401179448437,5.078675328718483,4.8591465619075
2014-01-04 04:45:00,5.136401179448437,5.078675328718483,4.85789836244933
2014-01-04 04:50:00,5.136401179448437,5.078675328718483,4.856650162991159
2014-01-04 04:55:00,5.136401179448437,5.078675328718483,4.855401963532988
2014-01-04 05:00:00,5.136401179448437,5.078675328718483,4.854153764074818
2014-01-04 05:05:00,5.136401179448437,5.078675328718483,4.852905564616647
2014-01-04 05:10:00,5.136401179448437,5.078675328718483,4.851657365158476
2014-01-04 05:15:00,5.136401179448437,5.078675328718483,4.850409165700306
2014-01-04 05:20:00,5.136401179448437,5.078675328718483,4.849160966242135
2014-01-04 05:25:00,5.136401179448437,5.078675328718483,4.847912766783964
2014-01-04 05:30:00,5.136401179448437,5.078675328718483,4.846664567325794
2014-01-04 05:35:00,5.136401179448437,5.078675328718483,4.845416367867623
2014-01-04 05:40:00,5.136401179448437,5.078675328718483,4.844168168409452
2014-01-04 05:45:00,5.136401179448437,5.078675328718483,4.842919968951282
2014-01-04 05:50:00,5.136401179448437,5.078675328718483,4.841671769493111
2014-01-04 05:55:00,5.136401179448437,5.078675328718483,4.8404235700349405
2014-01-04 06:00:00,5.136401179448437,5.078675328718483,4.83917537057677
2014-01-04 06:05:00,5.136401179448437,5.078675328718483,4.837927171118599
2014-01-04 06:10:00,5.136401179448437,5.078675328718483,4.836678971660429
2014-01-04 06:15:00,5.136401179448437,5.078675328718483,4.835430772202258
2014-01-04 06:20:00,5.136401179448437,5.078675328718483,4.834182572744087
2014-01-04 06:25:00,5.136401179448437,5.078675328718483,4.832934373285917
2014-01-04 06:30:00,5.136401179448437,5.078675328718483,4.831686173827746
2014-01-04 06:35:00,5.136401179448437,5.078675328718483,4.830437974369575
2014-01-04 06:40:00,5.136401179448437,5.078675328718483,4.829189774911405
2014-01-04 06:45:00,5.136401179448437,5.078675328718483,4.827941575453234
2014-01-04 06:50:00,5.136401179448437,5.078675328718483,4.826693375995063
2014-01-04 06:55:00,5.136401179448437,5.078675328718483,4.825445176536893
2014-01-04 07:00:00,5.136401179448437,5.078675328718483,4.824196977078722
2014-01-04 07:05:00,5.136401179448437,5.078675328718483,4.822948777620551
2014-01-04 07:10:00,5.136401179448437,5.078675328718483,4.821700578162381
2014-01-04 07:15:00,5.136401179448437,5.078675328718483,4.82045237870421
2014-01-04 07:20:00,5.136401179448437,5.078675328718483,4.819204179246039
2014-01-04 07:25:00,5.136401179448437,5.078675328718483,4.817955979787869
2014-01-04 07:30:00,5.136401179448437,5.078675328718483,4.816707780329698
2014-01-04 07:35:00,5.136401179448437,5.078675328718483,4.8154595808715275
2014-01-04 07:40:00,5.136401179448437,5.078675328718483,4.814211381413357
2014-01-04 07:45:00,5.136401179448437,5.078675328718483,4.812963181955186
2014-01-04 07:50:00,5.136401179448437,5.078675328718483,4.811714982497016
2014-01-04 07:55:00,5.136401179448437,5.078675328718483,4.810466783038845
2014-01-04 08:00:00,5.136401179448437,5.078675328718483,4.809218583580674
2014-01-04 08:05:00,5.136401179448437,5.078675328718483,4.807970384122504
2014-01-04 08:10:00,5.136401179448437,5.078675328718483,4.806722184664332
2014-01-04 08:15:00,5.136401179448437,5.078675328718483,4.805473985206162
2014-01-04 08:20:00,5.136401179448437,5.078675328718483,4.804225785747992
2014-01-04 08:25:00,5.136401179448437,5.078675328718483,4.8029775862898205
2014-01-04 08:30:00,5.136401179448437,5.078675328718483,4.80172938683165
2014-01-04 08:35:00,5.136401179448437,5.078675328718483,4.80048118737348
2014-01-04 08:40:00,5.136401179448437,5.078675328718483,4.799232987915309
2014-01-04 08:45:00,5.136401179448437,5.078675328718483,4.797984788457138
2014-01-04 08:50:00,5.136401179448437,5.078675328718483,4.796736588998968
2014-01-04 08:55:00,5.136401179448437,5.078675328718483,4.795488389540797
2014-01-04 09:00:00,5.136401179448437,5.078675328718483,4.794240190082626
2014-01-04 09:05:00,5.136401179448437,5.078675328718483,4.792991990624456
2014-01-04 09:10:00,5.136401179448437,5.078675328718483,4.791743791166285
2014-01-04 09:15:00,5.136401179448437,5.078675328718483,4.7904955917081145
2014-01-04 09:20:00,5.136401179448437,5.078675328718483,4.789247392249944
2014-01-04 09:25:00,5.136401179448437,5.078675328718483,4.787999192791773
2014-01-04 09:30:00,5.136401179448437,5.078675328718483,4.7867509933336025
2014-01-04 09:35:00,5.136401179448437,5.078675328718483,4.785502793875432
2014-01-04 09:40:00,5.136401179448437,5.078675328718483,4.784254594417261
2014-01-04 09:45:00,5.136401179448437,5.078675328718483,4.783006394959091
2014-01-04 09:50:00,5.136401179448437,5.078675328718483,4.78175819550092
2014-01-04 09:55:00,5.136401179448437,5.078675328718483,4.780509996042749
2014-01-04 10:00:00,5.136401179448437,5.078675328718483,4.779261796584579
2014-01-04 10:05:00,5.136401179448437,5.078675328718483,4.7780135971264075
2014-01-04 10:10:00,5.136401179448437,5.078675328718483,4.776765397668237
2014-01-04 10:15:00,5.136401179448437,5.078675328718483,4.775517198210067
2014-01-04 10:20:00,5.136401179448437,5.078675328718483,4.774268998751896
2014-01-04 10:25:00,5.136401179448437,5.078675328718483,4.773020799293725
2014-01-04 10:30:00,5.136401179448437,5.078675328718483,4.771772599835555
2014-01-04 10:35:00,5.136401179448437,5.078675328718483,4.770524400377384
2014-01-04 10:40:00,5.136401179448437,5.078675328718483,4.769276200919213
2014-01-04 10:45:00,5.136401179448437,5.078675328718483,4.768028001461043
2014-01-04 10:50:00,5.136401179448437,5.078675328718483,4.766779802002872
2014-01-04 10:55:00,5.136401179448437,5.078675328718483,4.765531602544701
2014-01-04 11:00:00,5.136401179448437,5.078675328718483,4.764283403086531
